CASI DA RIVEDERE A MANO NEL CATALOGO PRODOTTI
Generato automaticamente il 2026-09-03T16:09:22.312Z
Totale prodotti nel catalogo: 51182

==============================================================================

SEZIONE 0 — Verifica: le pulizie automatiche già applicate (codice iniziale,
spazi, marchio ripetuto, maiuscolo, punteggiatura penzolante, ecc.) non
trovano più nulla da correggere: 8 residui su 51182.
==============================================================================

SEZIONE 1 — Nomi con asterischi come separatori (36 articoli)
Sembrano righe di un listino promozionale finite per errore nel campo nome.
Non corretti automaticamente: servono una decisione su cosa tenere/togliere
(es. se il testo "PROMO PREZZO" vada eliminato del tutto).
------------------------------------------------------------------------------
[24396020]  3381252*ALYS*35*UD0-I**U.I.*M/M**3,5*KW* *R32*
[85266895]  Filettatrice Elettrica Da Banco Filettatrice Elettrica Da 1/2-4"
[85445191]  Giunto Inox Estensibile Per Acqua Mf _x000d_ C/guaina Isolante 3/4" 90/140mm Giunto Inox Estensibile Per Acqua Mf C/guaina I
[85660751]  Piatto Doccia Zero Mineral Plane Zero-piatto Doccia 800x1700 Antracite In Mineral Plane Con Griglia In Tinta
[85732106]  Easy Kit Nak2 - Allacciamento Per Caldaie Easy Kit Nak2 Allac.caldaie 1/2"x400 Pz.1 031402 Pz.2 071327 Pz.2 071330
[86009332]  Carrello Sollevatore Golia Slim Golia Slim Carrello Sollevatore Golia Slim 4200
[86211120]  Canalette Inox Style Linea Ram - Cristallo Nero Canaletta Ram Ret. L1085 Mm Crist.nero Full Inox Con Lastra Cristallo Nero
[86508071]  Aspiratore Aspiramax 1200 Aspiratore Aspiramax 1200
[86714342]  Distanziatore Per Fermo A Muro Inox Distanziatore X Fermo Muro D80 X Cod.102130
[86743507]  Cappello Conico Inox Cappello Conico D 200
[86878807]  Flessibili Doccia Spring Line Flessibile Doccia Spring Line L.175 Ø 13 Acciaio Aisi 304 Cono/calotta Liscia
[86966261]  Rubinetto A Sfera Da Incasso Per Gas Per Gas Rubinetto A Sfera Da Incasso Per Gas
[87557475]  Piatto Doccia Zero Mineral Plane Zero-piatto Doccia 800x 800 Corda In Mineral Plane Con Griglia In Tinta
[88047118]  Valvola A Globo Flangiata A 2 E 3 Vie Valvola Globo Flangiata A 3 Vie Dn65
[88514037]  Faldale Per Tetti Inclinati Faldale In Rame D180/230 Tetti Inclinati
[89018359]  Collare Di Centraggio Inox Collare Di Centraggio D150
[89169796]  Fascetta Di Chiusura Fascetta Di Chiusura Acciaio Inox 312 D.180
[89384297]  Faldale Per Tetti Piani Inox Faldale Per Tetti Piani D. 100
[90808722]  Kit Inserti Kit Inserti Profilo Th 16-20-26-32
[91452611]  Sistema Di Controllo A Zone Sistema Controllo 3 Zone Imp.canalizzati Con By-pass
[92625557]  Piatto Doccia Zero Mineral Plane Zero-piatto Doccia 800x1800 Antracite In Mineral Plane Con Griglia In Tinta
[92660335]  Sistema Di Controllo A Zone Sistema Controllo 4 Zone Imp.canalizzati Con By-pass
[93358885]  Aspiratore Con Serranda Automatica "serie Smart" Aspiratore 220/240vac Ip24 26w 295m3/h Ø150 Smart 150ma Con Serranda Automatica
[93573983]  Valvola A Sfera Per Gas Valvola A Sfera Gas Dn 150
[93976162]  Tappo Raccogli Condensa - Inox L 80 Mm Tappo Raccogli Condensa D. 160
[94079641]  Valvola A Farfalla Lug Per Acqua Asole Filettate Valvola A Farfalla Per Acqua Dn 125 Di
[94115667]  Fascetta Di Chiusura Fascetta Di Chiusura Acciaio Inox 312 D.130
[94115997]  Distanziatore Per Fermo A Muro Distanz.x Fermo Muro Rame 103480
[94735130]  Anodo Al Magnesio Filettato Anodo Al Magnesio D.21,3x500 M8x12 Z
[95077878]  Tappo Raccogli Condensa - Inox L 80 Mm Tappo Raccogli Condensa D. 200
[95696185]  Valvola Di Chiusura Shut-off 5/16" Sae F X 5/16" Sae M - Idrhaus
[96214817]  Kit Tronchetto Porta Strumenti Ed Accessori Inail - Attacco Flangiato Tronchetto Portastrumenti Ed Accessori Inail (ex Ispesl) D
[96299350]  Faldale Per Tetti Inclinati Faldale In Rame D100/150 Tetti Inclinati
[96530325]  Tappo Scarico Condensa Tappo Scarico Condensa Pp D. 80/100
[96558190]  Faldale Per Tetti Piani Faldale Inox-rame D150/200 Tetti Piani
[96634405]  Kit Per Convertitore Elettronico Di Volume Kit Per Installazione Mx-3000 (staffa,rubinetto,niples)
[96864785]  Dispenser Manuale Per Sapone Liquido Dispenser Manuale X Sapone Liq. 380ml Bianco/grigio L H 180 X L 65 X P 80 Mm
[97237437]  Sistema Di Controllo A Zone Sistema Controllo 2 Zone Imp.canalizzati Con By-pass
[97885697]  Elemento Lineare Mf - Pps L 500 Mm Tubo Rigido In Pps L. 500 D.200
[97930538]  Cappello Conico Inox Cappello Conico D 130
[98464355]  Elemento Lineare Mf - Acciaio 1.2 L 1000 Mm Elemento Lineare Dn100 L.1000mm "nero" Pellet 1.2
[98639222]  Bullone Inox Aisi 304 Per Flange Bullone Inox 16x70
[98844477]  Collare Di Centraggio Inox Collare Di Centraggio D100
[99944856]  Raccordo Curvo Con Rivestimento Antigelo Per Cassette Antincendio Raccordo Antigelo Curvo Per Cassette Antincendio De 50 1"1/2
[99983808]  Elettrovalvola Per Acqua Normalmente Aperta Automatica Elettrovalvola Na On/off 2" Per Acqua 230 Vac Membrana Nbr
[12469830]  Set Guarnizioni Confezione 6 Pezzi E Confezione 3 Pezzi
[12575731]  Rapido Smartbox Set Prolunga Universale 25mm Per Miscelatore Termostatico 2 Manopole Con Rapido Smartbox
[12611212]  Rapido Smartbox Set Prolunga Universale 25mm Per Miscelatore Monocomando Con Rapido Smartbox
[12628400]  Rapido Smartbox Set Prolunga Universale 50mm Per Miscelatore Monocomando Con Rapido Smartbox
[12027810]  Kit 5 Guarnizioni Per Flangia Ø 60/100 "serie Verde" Per Fumisteria "serie Verde" Caldaie A Condensazione < 35 Kw
[12433490]  Kit Gomito Di Sostegno Ø 60 "serie Verde" Intubamento Ø 60 "serie Verde"
[12485959]  Kit Gruppo Allacciamento Anteriore Per Victrix Hybrid Plus, Victrix Extra Plus E Victrix Tera 24 Plus V2 (in Omni Container)
[12485961]  Kit Gruppo Allacciamento Posteriore Per Victrix Hybrid Plus, Victrix Extra Plus E Victrix Tera 24 Plus V2 (in Omni Container)
[12551709]  Kit Collettore Scarico Fumi Con Serrande Ø 160 Per 2 Ares Condensing 115 Erp E 2 Ares Condensing 32 Erp Erp In Batteria
[12621625]  Kit Lamiera Supporto Camino Regolabile E Mensola Supporto Camino
[12621631]  Kit Ricircolo Con Circolatore Victrix Zeus Superior, Victrix Zeus E Avio Eco 24
[12687186]  Kit Antigelo -15°c Victrix Zeus Superior Magis Combo/plus 12-14-16 V2/v2t E Victrix Zeus
[12727771]  Kit Rubinetti Intercettazione Magis Hercules Pro Per Zona 2 E 3 E Magis Hercules Pro Mini
[12742486]  Kit Dosatore Polifosfati Per Victrix Zeus Superior, Victrix Zeus E Avio Eco 24
[12772532]  Kit Terminale A "t" Per Intubamento Flessibile Ø 50 Per Intubamento Flessibile Ø 50 "serie Verde"
[12817989]  Kit Resistenza Impianto 3 Kw Magis Hercules Pro E Magis Hercules Pro Mini
[12818319]  Kit Abbinamento Magis Combo 4/6/9 Plus V2 Con Super Trio Super Trio
[21224296]  Kit Tubo Prolunga Da 1 M Ø 160* Per Rapax 200 V4 E Rapax 200 Sol V4 Novità Disp. Ii Trim 2026
[35139504]  Kit Ricarica Granulato Per Passivatore Di Condensa <180 Kw Per Passivatore Di Condensa Cod. 3.033687 E 3.033688
[40905113]  Kit Tubo Prolunga Da 2 M Ø 160* Per Rapax 200 V4 E Rapax 200 Sol V4 Novità Disp. Ii Trim 2026
[56115776]  Kit N. 2 Gomiti Ø 200 A 45°* Per Rapax 300 V4 E Rapax 300 Sol V4 Novità Disp. Ii Trim 2026
[56325346]  Kit Gomito Ø 160 A 87°* Per Rapax 200 V4 E Rapax 200 Sol V4 Novità Disp. Ii Trim 2026
[65621349]  Inverter Ibrido Trifase Zcs Inverter Ibrido
[84016032]  Kit Sonda Ricircolo Per Victrix Zeus, Avio Eco 24, Victrix Zeus Superior
[12563882]  Tecedrainpoint S - Portagriglia In Acciaio Inox, 100 Mm, Incl. Griglia Design In Acciaio Inox
[12797428]  Tecedrainprofile - Profilo Doccia In Nero Spazzolato, Nero Spazzolato, 1000 Mm
[12806027]  Tecedrainprofile - Profilo Doccia In Nero Spazzolato, Nero Spazzolato, 900 Mm
[12806033]  Tecedrainprofile - Profilo Doccia In Nero Spazzolato, Nero Spazzolato, 1200 Mm
[12862836]  Tecedrainprofile - Profilo Doccia In Nero Spazzolato, Nero Spazzolato, 800 Mm
[12912554]  Tecefloor Attrezzo Tacker Per Ganci A Spillo Standard Da 6 Mm, Per Ganci Corti E Lunghi
[28000056]  Tecefloor Collettore Per Circuiti Di Riscaldamento Comfort Con Indicatore Di Portata, Tipo Tecelogo-push, 9 Circuiti Di Riscaldamento
[31995947]  Tecedrainprofile - Profilo Doccia In Nero Spazzolato, Nero Spazzolato, 1600 Mm
[39787769]  Tecefloor Collettore Per Circuiti Di Riscaldamento Comfort Con Indicatore Di Portata, Tipo Tecelogo-push, 10 Circuiti Di Riscaldamento
[65724191]  Tecefloor Collettore Per Circuiti Di Riscaldamento Comfort Con Indicatore Di Portata, Tipo Tecelogo-push, 4 Circuiti Di Riscaldamento
[82840307]  Tecefloor Collettore Per Circuiti Di Riscaldamento Comfort Con Indicatore Di Portata, Tipo Tecelogo-push, 7 Circuiti Di Riscaldamento
[84247511]  Tecefloor Collettore Per Circuiti Di Riscaldamento Comfort Con Indicatore Di Portata, Tipo Tecelogo-push, 5 Circuiti Di Riscaldamento
[30959977]  Tubo Fless. Rosso Att. 1/4 Sae X 1/4 Sae L. 1500 S/rubinetto
[52343021]  Rubinetto A Sfera Per Tubi Di Carica Da 5/16 Sae F. G. X 5/16 Sae M
[88402095]  Acid Test - Kit 4 Pz Acid Test Olio Per Sistemi Hvacr
[93683752]  Stazione Di Recupero Per Gas Refrigeranti Per Gas Combustibili, Versione Atex, C
[10083254]  Kit Svelto 5 Zone Ø150 Plenum In Lamiera Bocchette In Abs Ad Alette Regolabili Per Haier E Plenum Coibentato In Lamiera Per Haier Con Flangia 866x165
[12713285]  Filtro Disoleatore 3/8" Sae-m X 3/8" Sae-m
[14148659]  Plenum Coibentato Multiingresso Predisposto Con 3 Ingressi Per Collarini Mod. E5 Ø150 E 3 Ingressi Per Collarini Ø75/ø92 - 400x150
[19891691]  Kit Svelto 3 Zone Ø150 Plenum In Lamiera Bocchette In Abs Ad Alette Regolabili Per Haier Con Plenum Coibentato In Lamiera Per Haier Con Flangia 866x165
[34139992]  Plenum Coibentato Multiingresso Predisposto Con 3 Ingressi Per Collarini Mod. E5 Ø150 E 3 Ingressi Per Collarini Ø75/ø92 - 300x150
[46018306]  Kit Svelto 3 Zone Ø150 Diffusori Lineari In Alluminio Con Serranda E Deflettore Centrale L100 Per Haier E Plenum Coibentato In Lamiera Per Haier Con Flangia 866x165
[73101673]  Plenum Coibentato Multiingresso Predisposto Con 3 Ingressi Per Collarini Mod. C3 Ø125-150 E 3 Ingressi Per Collarini Ø75/ø92 - 400x100
[75721492]  Plenum Telescopico Per Samsung Ac 35/052/071 Rnmdkg/eu Ac 035/052/060/071 Mnmdkh/eu Ae 071 Mnmpeh/eu Am 036/045/056/071 Hnmpkh Ac 035 Hnmceh/eu Ac 035/052/071 Rnmdkg/eu Ac 035/052/060/071 M
[91390658]  Kit Svelto 4 Zone Ø150 Plenum In Lamiera Bocchette In Abs Ad Alette Regolabili Per Haier E Plenum Coibentato In Lamiera Per Haier Con Flangia 866x165
[91548229]  Plenum Coibentato Multiingresso Predisposto Con 3 Ingressi Per Collarini Mod. C3 Ø125-150 E 3 Ingressi Per Collarini Ø75/ø92 - 300x100
[97865385]  Plenum Coibentato Multiingresso Con 3 Ingressi Per Collarini Mod. C3 Ø125-150 E 3 Ingressi Per Collarini Ø75/ø92 - 200x100
[99832915]  Filtro Disoleatore 1/4" Sae-m X 1/4" Sae-m
[12365423]  Bocchettone Bronzo O Bronzo Al Silicio, Ottone, Portagomma Di Ottone, Estremità Filettata Di Bronzo O Bronzo Al Silicio, A Sede Conica, Modello 94341g D: 18 R: ¾
[12365424]  Bocchettone Bronzo O Bronzo Al Silicio, Ottone, Portagomma Di Ottone, Estremità Filettata Di Bronzo O Bronzo Al Silicio, A Sede Conica, Modello 94341g D: 22 R: ¾
[12367461]  Bocchettone Bronzo O Bronzo Al Silicio, Ottone, Portagomma Di Ottone, Estremità Filettata Di Bronzo O Bronzo Al Silicio, A Sede Conica, Modello 94341g D: 28 R: 1
[12367598]  Colonna Automatica Multiplex Visign M5 Modello 6162.45 Dn: 40/50 Lunghezza Cavo Bowden: 560 L: 100"260 H: 180"400 Vasca Da Bagno Standard Per Vasca Da Bagno Con Foro Di Scarico Ø 52
[12387593]  Bocchettone Bronzo O Bronzo Al Silicio, Ottone, Portagomma Di Ottone, Estremità Filettata Di Bronzo O Bronzo Al Silicio, A Sede Conica, Modello 94341g D: 15 R: ½
[12405257]  Placca Di Comando Visign For Style 10 Materiale Plastico, Modello 8315.1 Placca Di Copertura: Materiale Plastico Bianco Alpino Tasto: Materiale Plastico Bianco Alpino
[12405258]  Placca Di Comando Visign For Style 10 Materiale Plastico, Modello 8315.1 Placca Di Copertura: Materiale Plastico Cromato Tasto: Materiale Plastico Cromato
[12405259]  Placca Di Comando Visign For Style 10 Materiale Plastico, Modello 8315.1 Placca Di Copertura: Materiale Plastico Satinato Tasto: Materiale Plastico Satinato
[12405262]  Placca Di Comando Visign For Style 11 Materiale Plastico, Modello 8331.1 Placca Di Copertura: Materiale Plastico Cromato Tasto: Materiale Plastico Cromato
[12405265]  Placca Di Comando Visign For Style 12 Materiale Plastico, Metallo, Vetro, Modello 8332.1 Placca Di Copertura: Materiale Plastico Bianco Alpino Tasto: Materiale Plastico Bianco Alpino
[12405266]  Placca Di Comando Visign For Style 12 Materiale Plastico, Metallo, Vetro, Modello 8332.1 Placca Di Copertura: Materiale Plastico Cromato Tasto: Materiale Plastico Cromato
[12405267]  Placca Di Comando Visign For Style 12 Materiale Plastico, Metallo, Vetro, Modello 8332.1 Placca Di Copertura: Materiale Plastico Satinato Tasto: Materiale Plastico Satinato
[12405269]  Placca Di Comando Visign For Style 13 Materiale Plastico, Modello 8333.1 Placca Di Copertura: Materiale Plastico Bianco Alpino Tasto: Materiale Plastico Bianco Alpino
[12405270]  Placca Di Comando Visign For Style 13 Materiale Plastico, Modello 8333.1 Placca Di Copertura: Materiale Plastico Cromato Tasto: Materiale Plastico Cromato
[12405271]  Placca Di Comando Visign For Style 13 Materiale Plastico, Modello 8333.1 Placca Di Copertura: Materiale Plastico Satinato Tasto: Materiale Plastico Satinato
[12405273]  Placca Di Comando Visign For Style 14 Materiale Plastico, Modello 8334.1 Placca Di Copertura: Materiale Plastico Bianco Alpino Tasto: Materiale Plastico Bianco Alpino
[12405275]  Placca Di Comando Visign For Style 14 Materiale Plastico, Modello 8334.1 Placca Di Copertura: Materiale Plastico Satinato Tasto: Materiale Plastico Satinato
[12431483]  Placca Di Comando Visign For More 104 Metallo, Modello 8354.1 Placca Di Copertura: Alluminio Color Acciaio Inox Tasto: Alluminio Color Acciaio Inox
[12441072]  Pozzetto A Pavimento Advantix Modello 4955.1 Dn: 70 Capacità Di Scarico 10 Mm: 0,6 Capacità Di Scarico 20 Mm: 1,1 Scarico Orizzontale
[12450954]  Raccordo Di Compensazione Altezza Advantix Per: Compensazione Altezza Da 40"95 Mm, Modello 4947
[12462431]  Alimentatore Di Rete Per: Pressgun 6, Pressgun 5, Pressgun 4b, Pressgun Picco 6, Pressgun Picco, Modello 2488.2 Tensione (v): 230
[12464062]  Azionamento Risciacquo A Distanza Visign For Public 1 Metallo, Modello 8326.21 Placca Di Copertura: Acciaio Inossidabile Spazzolato Tasto: Acciaio Inossidabile Lucido
[12493208]  Colonna Automatica Multiplex Trio Corpo Incasso Modello 6161.52 Dn: 40/50 Lunghezza Cavo Bowden: 560 L: 100"260 H: 180"400 Vasca Da Bagno Standard Per Vasca Da Bagno Con Foro Di Scar
[12493209]  Colonna Automatica Multiplex Trio Corpo Incasso Modello 6161.62 Dn: 40/50 Lunghezza Cavo Bowden: 725 L: 130"370 H: 180"430 Vasca Da Bagno Con Scarico Centrale Per Vasca Da Bagno Con
[12519587]  Maniglia Visign M9/mt9 Per: Multiplex Visign M9/mt9, Modello 6171.08 Versione: Cromato
[12523341]  Placca Di Comando Visign For Style 12 Materiale Plastico, Metallo, Vetro, Modello 8332.1 Placca Di Copertura: Vetro Trasparente/grigio Chiaro Tasto: Vetro Trasparente/grigio Chiaro
[12539185]  Colonna Automatica Rotaplex Trio Visign Rt5 Modello 6141.70 Dn: 40/50 Lunghezza Cavo Bowden: 1070 L: 150"680 H: 180"480 Vasca Da Bagno Lunghezza Speciale Per Vasca Da Bagno Con Foro
[12540337]  Coperchio Materiale Plastico, Modello 6930.0 Ø: 75 Per Piatto Doccia Con Foro Di Scarico Ø 52 Versione: Materiale Plastico Cromato
[12578345]  Colonna Automatica Multiplex Trio Corpo Incasso Modello 6161.72 Dn: 40/50 Lunghezza Cavo Bowden: 1070 L: 130"680 H: 180"480 Vasca Da Bagno Lunghezza Speciale Per Vasca Da Bagno Con F
[12588548]  Bocchettone Bronzo O Bronzo Al Silicio, Ottone, Portagomma Di Ottone, Estremità Filettata Di Bronzo O Bronzo Al Silicio, A Sede Conica, Modello 94341g D: 18 R: ½
[12591904]  Placca Di Comando Visign For More 104 Metallo, Modello 8354.1 Placca Di Copertura: Alluminio Cromato Lucido Tasto: Alluminio Cromato Lucido
[12592408]  Coperchio Materiale Plastico, Modello 6964.0 Ø: 115 Per Piatto Doccia Con Foro Di Scarico Ø 90 Versione: Materiale Plastico Cromato
[12592412]  Coperchio Materiale Plastico, Modello 6931.0 Ø: 90 Per Piatto Doccia Con Foro Di Scarico Ø 65 Versione: Materiale Plastico Cromato
[12619846]  Bocchettone Bronzo O Bronzo Al Silicio, Ottone, Portagomma Di Ottone, Estremità Filettata Di Bronzo O Bronzo Al Silicio, A Sede Conica, Modello 94341g D: 35 R: 1¼
[12635169]  Colonna Automatica Rotaplex Trio Corpo Incasso Modello 6141.72 Dn: 40/50 Lunghezza Cavo Bowden: 1070 L: 150"680 H: 180"480 Vasca Da Bagno Lunghezza Speciale Per Vasca Da Bagno Con Fo
[12647176]  Listello Di Finitura Piastrelle Advantix Vario Per Scarico A Parete Advantix Vario Modello 4965.92
[12662228]  Placca Di Comando Visign For Style 12 Materiale Plastico, Metallo, Vetro, Modello 8332.1 Placca Di Copertura: Vetro Parsol/nero Tasto: Vetro Parsol/nero
[12662718]  Colonna Automatica Rotaplex Trio Corpo Incasso Modello 6141.62 Dn: 40/50 Lunghezza Cavo Bowden: 725 L: 150"400 H: 180"430 Vasca Da Bagno Con Scarico Centrale Per Vasca Da Bagno Con F
[12663180]  Colonna Automatica Multiplex Trio F Modello 6145.51 Dn: 40/50 Lunghezza Cavo Bowden: 725 Vasca Da Bagno Con Scarico Centrale Per Vasca Da Bagno Con Foro Di Scarico Ø 52
[12677648]  Set Di Espansione Misuratore Di Portata 0"5 L/min Acciaio Inossidabile, Eurocono, Dado A Risvolto G1, A Sede Piana, Fornitura, Misuratore Di Portata 0"5 L/min, Vite Doppia Di Ottone Cromato
[12677976]  Placca Di Comando Visign For More 105 Metallo, Vetro, Modello 8357.1 Placca Di Copertura: Vetro Bianco/bianco Traffico Tasto: Vetro Bianco/bianco Traffico
[12692796]  Coperchio Materiale Plastico, Modello 6928.0 Ø: 75 Per Piatto Doccia Con Foro Di Scarico Ø 52 Versione: Materiale Plastico Bianco Design
[12696622]  Colonna Automatica Multiplex Trio Visign Mt5 Modello 6161.50 Dn: 40/50 Lunghezza Cavo Bowden: 560 L: 100"260 H: 180"400 Vasca Da Bagno Standard Per Vasca Da Bagno Con Foro Di Scarico
[12703045]  Corpo Base Pozzetto A Pavimento Advantix Senza: Portagriglia, Modello 4955.25 Dn: 100 D: 110 L1: 77 L2: 185 H: 130 Capacità Di Scarico 10 Mm: 1,2 Capacità Di Scarico 20 Mm: 1,7 S
[12712932]  Bocchettone Bronzo O Bronzo Al Silicio, Ottone, Portagomma Di Ottone, Estremità Filettata Di Bronzo O Bronzo Al Silicio, A Sede Conica, Modello 94341g D: 12 R: ½
[12712933]  Bocchettone Bronzo O Bronzo Al Silicio, Ottone, Portagomma Di Ottone, Estremità Filettata Di Bronzo O Bronzo Al Silicio, A Sede Conica, Modello 94341g D: 22 R: 1
[12713050]  Colonna Automatica Citaplex Modello 6176.45 Dn: 40/50 Vasca Da Bagno Standard Curva Di Scarico 45° Per Vasca Da Bagno Con Foro Di Scarico Ø 52
[12748121]  Placca Di Comando Visign For Style 10 Materiale Plastico, Modello 8315.1 Placca Di Copertura: Materiale Plastico Nero Lucido Tasto: Materiale Plastico Nero Lucido
[12790847]  Placca Di Comando Wc Per Prevista Visign For Style 21 Modello 8611.1 Placca Di Copertura: Materiale Plastico Bianco Alpino Tasto: Materiale Plastico Bianco Alpino
[12803052]  Colonna Automatica Multiplex Trio Visign Mt5 Modello 6161.60 Dn: 40/50 Lunghezza Cavo Bowden: 725 L: 130"370 H: 180"430 Vasca Da Bagno Con Scarico Centrale Per Vasca Da Bagno Con For
[12826458]  Filtro Advantix Vario Per Scarico A Parete Advantix Vario Modello 4967.81
[12863310]  Set Ricambi Advantix Vario Per Scarico A Parete Advantix Vario Modello 4967.94
[16362576]  Spazzola Per Pulizia Advantix Vario Per Scarico A Parete Advantix Vario Modello 4967.87
[16526799]  Placca Di Comando Wc Per Prevista Visign For Style 24 Modello 8614.1 Placca Di Copertura: Materiale Plastico Color Inox Spazzolato Tasto: Materiale Plastico Color Inox Spazzolato
[19198468]  Placca Di Comando Wc Per Prevista Visign For Style 23 Modello 8613.1 Placca Di Copertura: Materiale Plastico Nero Opaco Tasto: Materiale Plastico Nero Opaco
[20228648]  Colonna Automatica Multiplex Visign M5 Modello 6163.45 Dn: 40/50 Lunghezza Cavo Bowden: 725 L: 130"370 H: 180"430 Vasca Da Bagno Con Scarico Centrale Per Vasca Da Bagno Con Foro Di S
[21368876]  Colonna Automatica Rotaplex Trio Tappo A Funzionamento Elettrico, Modello 6175.2 Dn: 40/50 Vasca Da Bagno Con Scarico Centrale Per Vasca Da Bagno Con Foro Di Scarico Ø 90
[21518557]  Placca Di Comando Wc Per Prevista Visign For Style 20 Modello 8610.1 Placca Di Copertura: Materiale Plastico Bianco Opaco Tasto: Materiale Plastico Bianco Opaco
[22647948]  Bocchettone Bronzo O Bronzo Al Silicio, Ottone, Portagomma Di Ottone, Estremità Filettata Di Bronzo O Bronzo Al Silicio, A Sede Conica, Modello 94341g D: 42 R: 1½
[32272739]  Placca Di Comando Wc Per Prevista Visign For Style 23 Modello 8613.1 Placca Di Copertura: Materiale Plastico Cromato Tasto: Materiale Plastico Cromato
[32415773]  Placca Di Comando Da Esposizione Wc Per Prevista Visign For Style 24 Modello 8614.19 Placca Di Copertura: Materiale Plastico Nero Lucido Tasto: Materiale Plastico Nero Lucido
[33588200]  Valvola A Sfera Easytop Estremità A Pressare Sanpress Inox In Tre Blocchi Con Sc-contur Acciaio Inossidabile, Estremità A Pressare Femmina, Modello 2375.8 Dn: 32 D: 35
[34829480]  Placca Di Comando Wc Per Prevista Visign For Style 24 Modello 8614.1 Placca Di Copertura: Materiale Plastico Bianco Alpino Tasto: Materiale Plastico Bianco Alpino
[34832220]  Cassetta Per Collettori Da Incasso Modello 1295.3 Tipo: 1000 L1: 985 L2: 1045 Allacciamento A Collettore Orizzontale: "12 Allacciamento A Collettore Verticale: "12 Allacciamento A Co
[36319841]  Pozzetto A Pavimento Advantix Modello 4951.1 Dn: 70/100 H1: 190 H2: 85 Capacità Di Scarico 10 Mm: 0,9 Capacità Di Scarico 20 Mm: 1,4 Scarico Verticale
[44497084]  Pozzetto A Pavimento Advantix Modello 4951.1 Dn: 50 D: 50 H1: 160 H2: 50 Capacità Di Scarico 10 Mm: 0,65 Capacità Di Scarico 20 Mm: 1,5 Scarico Verticale
[47115723]  Placca Di Comando Wc Per Prevista Visign For Life 5 Modello 8601.1 Placca Di Copertura: Materiale Plastico Bianco Alpino Tasto: Materiale Plastico Bianco Alpino
[47204020]  Valvola A Sfera Easytop Estremità A Pressare Sanpress Inox In Tre Blocchi Con Sc-contur Acciaio Inossidabile, Estremità A Pressare Femmina, Modello 2375.8 Dn: 15 D: 18
[48499716]  Pozzetto A Pavimento Advantix Modello 4951.1 Dn: 70 D: 75 H1: 175 H2: 65 Capacità Di Scarico 10 Mm: 0,7 Capacità Di Scarico 20 Mm: 1,6 Scarico Verticale
[52366557]  Colonna Automatica Multiplex Trio Visign Mt1 Modello 6161.2 Dn: 40/50 Lunghezza Cavo Bowden: 560 Vasca Da Bagno Standard Per Vasca Da Bagno Con Foro Di Scarico Ø 52
[54482717]  Valvola A Sfera Easytop Estremità A Pressare Sanpress Inox In Tre Blocchi Con Sc-contur Acciaio Inossidabile, Estremità A Pressare Femmina, Modello 2375.8 Dn: 40 D: 42
[56712121]  Placca Di Comando Wc Per Prevista Visign For Style 23 Modello 8613.1 Placca Di Copertura: Materiale Plastico Color Inox Spazzolato Tasto: Materiale Plastico Color Inox Spazzolato
[56882913]  Supporto Valvola Di Scarico Con Riduttore Di Flusso Di Risciacquo Per: Cassetta Di Risciacquo 3h Da Incasso, Cassetta Di Risciacquo 3l Da Incasso, Materiale Plastico, Modello 8580.21
[57188989]  Placca Di Comando Wc Per Prevista Visign For Style 20 Modello 8610.1 Placca Di Copertura: Materiale Plastico Bianco Alpino Tasto: Materiale Plastico Bianco Alpino
[65048181]  Placca Di Comando Wc Per Prevista Visign For Style 21 Modello 8611.1 Placca Di Copertura: Materiale Plastico Nero Opaco Tasto: Materiale Plastico Nero Opaco
[65309626]  Griglia Per Corriacqua Advantix Cleviva Visign C1 Fessura Di Scolo Singola Acciaio Inossidabile 1.4301, Modello 4981.50 Versione: Acciaio Inossidabile Color Rame/oro Spazzolato
[66791092]  Bocchettone Bronzo O Bronzo Al Silicio, Ottone, Portagomma Di Ottone, Estremità Filettata Di Bronzo O Bronzo Al Silicio, A Sede Conica, Modello 94341g D: 15
[67634107]  Placca Di Comando Wc Per Prevista Visign For More 204 Elettronico Modello 8624.1 Placca Di Copertura: Acciaio Inossidabile Nero Opaco Tasto: Metallo Nero Opaco
[69882278]  Griglia Per Corriacqua Advantix Cleviva Visign C1 Fessura Di Scolo Singola Acciaio Inossidabile 1.4301, Modello 4981.50 Versione: Acciaio Inossidabile Spazzolato
[72184679]  Placca Di Comando Wc Per Prevista Visign For Public 10 Modello 8630.1 Placca Di Copertura: Acciaio Inossidabile Spazzolato Tasto: Acciaio Inossidabile Spazzolato
[75475168]  Placca Di Copertura Wc Per Prevista Visign For Style Materiale Plastico, Modello 8660.1 Placca Di Copertura: Materiale Plastico Bianco Alpino
[76617020]  Set Accessori Visign For Style 11 Per: Sistema Di Risciacquo Per Orinatoio, Materiale Plastico, Modello 8331.2 Placca Di Copertura: Materiale Plastico Satinato Tasto: Materiale Plastico Sati
[78806334]  Placca Di Comando Wc Per Prevista Visign For Style 20 Modello 8610.1 Placca Di Copertura: Materiale Plastico Nero Opaco Tasto: Materiale Plastico Nero Opaco
[79316306]  Valvola A Sfera Easytop Estremità A Pressare Sanpress Inox In Tre Blocchi Con Sc-contur Acciaio Inossidabile, Estremità A Pressare Femmina, Modello 2375.8 Dn: 25 D: 28
